Item number,Title,Variation details,Custom label (SKU),Available quantity,Format,Currency,Start price,Auction Buy It Now price,Reserve price,Current price,Sold quantity,Watchers,Bids,Start date,End date,eBay category 1 name,eBay category 1 number,eBay category 2 name,eBay category 2 number,Condition,CD:Professional Grader - (ID: 27501),CD:Grade - (ID: 27502),CDA:Certification Number - (ID: 27503),CD:Card Condition - (ID: 40001),eBay Product ID(ePID),Listing site,P:UPC,P:EAN,P:ISBN
"327049997559",1997 Merlin Star Wars Trilogy Cards Box,,,"15","FIXED_PRICE","USD",119.95,,,119.95,"0","","","Mar-15-26 16:44:43 PDT","Apr-15-26 16:44:43 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"327059485709",Star Wars CCG Card Game First Anthology - Sealed Box - Decipher Cards,,,"1","FIXED_PRICE","USD",174.95,,,174.95,"0","6","0","Mar-20-26 13:58:48 PDT","Apr-20-26 13:58:48 PDT","CCG Sealed Boxes","261044","","","New/Factory Sealed","","","","","","US","9781884927775","",""
"327059489289",Star Wars CCG Card Game First Anthology - unSealed full Box - Decipher Cards,,,"1","FIXED_PRICE","USD",164.95,,,164.95,"0","","","Mar-20-26 14:01:48 PDT","Apr-20-26 14:01:48 PDT","CCG Sealed Boxes","261044","","","New/Factory Sealed","","","","","","US","9781884927775","",""
"327062903408",Sealed NEW Topps Star Wars Shadow of the Empire Premium Trading Card Box 1996,,,"2","FIXED_PRICE","USD",395.95,,,395.95,"0","3","0","Mar-22-26 12:26:08 PDT","Apr-22-26 12:26:08 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","041116102363","",""
"327079991296",1993 Skybox Star Trek Edition Master Series 2 x Boxes - NEW SEALED,,,"3","FIXED_PRICE","USD",79.95,,,79.95,"0","1","0","Apr-01-26 11:52:01 PDT","May-01-26 11:52:01 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","096215103902","",""
"327080031385",1992 Impel Star Trek Next Generation Inaugural Edition Cards Sealed Box 36 Packs,,,"9","FIXED_PRICE","USD",24.95,,,24.95,"0","","","Apr-01-26 12:22:30 PDT","May-01-26 12:22:30 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"327080050718",1994 SkyBox Star Trek The Next Generation Season 1 Sealed Box,,,"2","FIXED_PRICE","USD",39.95,,,39.95,"0","","","Apr-01-26 12:42:30 PDT","May-01-26 12:42:30 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"327080082460",1996 Star Trek The Next Generation Season 4 Factory Sealed Box,,,"1","FIXED_PRICE","USD",49.95,,,49.95,"0","","","Apr-01-26 13:04:04 PDT","May-01-26 13:04:04 PDT","Sealed Trading Card Boxes","261035","","","Open Box/Used","","","","","","US","","",""
"327080105104",1996 Star Trek The Next Generation Season 5 Sealed Box,,,"2","FIXED_PRICE","USD",24.95,,,24.95,"0","1","0","Apr-01-26 13:23:31 PDT","May-01-26 13:23:31 PDT","Sealed Trading Card Boxes","261035","","","New/Factory Sealed","","","","","","US","","",""
"327080370605",Fleer Dune Trading Cards Wax Box 36 Packs,,Box 2,"1","FIXED_PRICE","USD",149.95,,,149.95,"0","1","0","Apr-01-26 16:55:20 PDT","May-01-26 16:55:20 PDT","Sealed Trading Card Boxes","261035","","","Open Box/Used","","","","","","US","","",""
"327080400290",1993 SkyBox Star Trek Deep Space Nine Series 1 Sealed Box,,,"5","FIXED_PRICE","USD",34.95,,,34.95,"0","1","0","Apr-01-26 17:19:30 PDT","May-01-26 17:19:30 PDT","Sealed Trading Card Boxes","261035","","","New/Factory Sealed","","","","","","US","096215104398","",""
"327080423474",1991 Impel Star Trek 25th Anniversary Series 2 Trading Cards - Sealed Box,,,"1","FIXED_PRICE","USD",19.95,,,19.95,"0","","","Apr-01-26 17:35:28 PDT","May-01-26 17:35:28 PDT","Sealed Trading Card Boxes","261035","","","New/Factory Sealed","","","","","","US","0-9621591170-5","",""
"327081766811",1976 SPACE 1999 WAX BOX (24 MINT PACKS)  DONRUSS,Boxes=Box 1;Box 2;Box 3;Box 4,,"4","FIXED_PRICE","USD",129.95,,,129.95,"0","","","Apr-02-26 10:04:50 PDT","May-02-26 10:04:50 PDT","Sealed Trading Card Boxes","261035","","","Open Box/Used","","","","","","US","","",""
"327081766811",1976 SPACE 1999 WAX BOX (24 MINT PACKS)  DONRUSS,Boxes=Box 1,Box 1,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Apr-02-26 10:04:50 PDT","May-02-26 10:04:50 PDT","Sealed Trading Card Boxes","261035","","","Open Box/Used",,,,,"","US","","",""
"327081766811",1976 SPACE 1999 WAX BOX (24 MINT PACKS)  DONRUSS,Boxes=Box 2,Box 2,"1","FIXED_PRICE","USD",139.95,,,,"0",,,"Apr-02-26 10:04:50 PDT","May-02-26 10:04:50 PDT","Sealed Trading Card Boxes","261035","","","Open Box/Used",,,,,"","US","","",""
"327081766811",1976 SPACE 1999 WAX BOX (24 MINT PACKS)  DONRUSS,Boxes=Box 3,Box 3,"1","FIXED_PRICE","USD",129.95,,,,"0",,,"Apr-02-26 10:04:50 PDT","May-02-26 10:04:50 PDT","Sealed Trading Card Boxes","261035","","","Open Box/Used",,,,,"","US","","",""
"327081766811",1976 SPACE 1999 WAX BOX (24 MINT PACKS)  DONRUSS,Boxes=Box 4,Box 4,"1","FIXED_PRICE","USD",159.95,,,,"0",,,"Apr-02-26 10:04:50 PDT","May-02-26 10:04:50 PDT","Sealed Trading Card Boxes","261035","","","Open Box/Used",,,,,"","US","","",""
