product_id,title,maker,year_made,base_set_number,number_of_packs,cards_per_pack,description,prodid
219,"Three's Company",NULL,NULL,0,NULL,NULL,NULL,NULL
220,Thunderbirds,NULL,NULL,0,NULL,NULL,NULL,NULL
221,"Tim White",NULL,NULL,0,NULL,NULL,NULL,NULL
402,"Titan A.E.",NULL,NULL,0,NULL,NULL,NULL,NULL
222,"Tom & Jerry",NULL,NULL,0,NULL,NULL,NULL,NULL
223,"Toy STory 1",NULL,NULL,0,NULL,NULL,NULL,NULL
224,"Toy STory 2",NULL,NULL,0,NULL,NULL,NULL,NULL
225,Tron,NULL,NULL,0,NULL,NULL,NULL,NULL
404,Unity,NULL,NULL,0,NULL,NULL,NULL,NULL
227,"V: The T.V. Series",NULL,NULL,0,NULL,NULL,NULL,NULL
406,"Valiant Era, The",NULL,NULL,0,NULL,NULL,NULL,NULL
228,"Voyage to the Bottom of the Sea",NULL,NULL,0,NULL,NULL,NULL,NULL
481,"Whitch Blade",NULL,NULL,0,NULL,NULL,NULL,NULL
229,"Wild Analmals",NULL,NULL,0,NULL,NULL,NULL,NULL
230,"Wild West - Art of Mort Kunstler",NULL,NULL,0,NULL,NULL,NULL,NULL
231,WildC.A.T.S.,NULL,1994,0,NULL,NULL,NULL,NULL
480,"Wildcats 94 Chrome (Game)",NULL,NULL,0,NULL,NULL,NULL,NULL
233,Wildstorm,NULL,NULL,0,NULL,NULL,NULL,NULL
408,"Wildstorm Archives II",NULL,NULL,0,NULL,NULL,NULL,NULL
234,"Wildstorm vs Marvel",Fleer/Skybox,1997,90,24,5,NULL,NULL
448,"Wildstorm: Set 1",NULL,NULL,0,30,NULL,NULL,NULL
409,"Wildstorm: Set 1 Chromium",NULL,NULL,0,NULL,NULL,NULL,NULL
235,"William Stout 1",NULL,NULL,0,NULL,NULL,NULL,NULL
236,"William Stout 2",NULL,NULL,0,NULL,NULL,NULL,NULL
237,"Wizard of Oz, The",Pacific,NULL,0,NULL,NULL,NULL,NULL
449,"Wizard of Oz, The - Duocards",Duocards,NULL,0,30,NULL,NULL,NULL
238,"Wolverine 98",NULL,1998,0,NULL,NULL,NULL,NULL
239,"Wolverine From then til Now 1",NULL,NULL,0,NULL,NULL,NULL,NULL
240,"Wolverine From then til Now 2",NULL,NULL,0,NULL,NULL,NULL,NULL
412,"X - Files Contact",Intrepid,1997,0,NULL,NULL,NULL,NULL
243,"X - Files S1",Topps,1995,0,36,9,NULL,NULL
244,"X - Files S2",Topps,1996,0,36,9,NULL,NULL
245,"X - Files S3",Topps,1997,0,36,9,NULL,NULL
246,"X - Files S4 Australian",Inkworks,2001,0,24,9,NULL,NULL
247,"X - Files S5 wide",Inkworks,2001,0,24,9,NULL,NULL
453,"X - Files Show Case Volume 1",Topps,1997,0,36,9,NULL,NULL
242,"X - Files: The Movie",NULL,NULL,0,NULL,NULL,NULL,NULL
417,"X - Men 2099 Oasis ",NULL,NULL,0,NULL,NULL,NULL,NULL
250,"X - Men 94 Ultra",Fleer,1994,0,NULL,NULL,NULL,NULL
251,"X - Men 95 Ultra",Fleer,1995,150,NULL,NULL,NULL,NULL
253,"X - Men 96",Fleer,1996,0,NULL,NULL,NULL,NULL
249,"X - Men 97",Fleer/Skybox,1997,0,24,8,NULL,NULL
241,"X - Men Oasis",NULL,NULL,0,NULL,NULL,NULL,NULL
248,"X - Men S2",NULL,NULL,0,NULL,NULL,NULL,NULL
418,"X - Men Ultra: The Uncanny",NULL,NULL,0,NULL,NULL,NULL,NULL
420,"X - Men: Tin",NULL,NULL,0,NULL,NULL,NULL,NULL
252,"Young Indiana Jones",NULL,NULL,0,NULL,NULL,NULL,NULL
422,"Zorro: The Mask of Zorro",NULL,NULL,0,NULL,NULL,NULL,NULL
